# GPS Ephemeris Data Batch Export
# Total satellites: 16
# Format: KEY VALUE
# Separator: ---END_EPHEMERIS---

NDOT: 0.000000e+00
TGD0: -9.500000e-09
TGD1: 2.800000e-09
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 111
IODE: 1
IODC: 0
SVH: 0
WEEK: 2337
CODE: 0
TOE_WEEK: 2337
TOE_TOW: 453614.000
TOC_WEEK: 2337
TOC_TOW: 453614.000
TTR_WEEK: 2337
TTR_TOW: 456014.000
A: 2.790619e+07
E: 1.031061e-03
I0: 9.775480e-01
OMG0: 9.402081e-01
OMG: -2.302294e-02
M0: 2.337124e+00
DELN: 3.583006e-09
OMGD: -6.786711e-09
IDOT: -1.785789e-10
CRC: 269.953
CRS: -77.547
CUC: -3.947876e-06
CUS: 5.080830e-06
CIC: -2.002344e-08
CIS: -6.519258e-09
F0: -3.506404e-04
F1: -4.361578e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 7.200000e-09
TGD1: 2.000000e-09
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 113
IODE: 1
IODC: 0
SVH: 0
WEEK: 2337
CODE: 0
TOE_WEEK: 2337
TOE_TOW: 453614.000
TOC_WEEK: 2337
TOC_TOW: 453614.000
TTR_WEEK: 2337
TTR_TOW: 456014.000
A: 4.216456e+07
E: 7.677189e-03
I0: 9.626885e-01
OMG0: 2.431904e+00
OMG: -2.232950e+00
M0: -2.844233e+00
DELN: 8.457495e-10
OMGD: -1.585780e-09
IDOT: 4.250177e-10
CRC: -399.125
CRS: -27.875
CUC: -1.010019e-06
CUS: 2.087839e-05
CIC: -4.502945e-07
CIS: 1.438893e-07
F0: 1.557446e-04
F1: -2.931788e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -2.800000e-09
TGD1: 4.600000e-09
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 121
IODE: 1
IODC: 1
SVH: 0
WEEK: 2337
CODE: 0
TOE_WEEK: 2337
TOE_TOW: 453614.000
TOC_WEEK: 2337
TOC_TOW: 453614.000
TTR_WEEK: 2337
TTR_TOW: 456014.000
A: 2.790622e+07
E: 7.564982e-04
I0: 9.449377e-01
OMG0: 3.032755e+00
OMG: 7.249638e-01
M0: -5.284972e-02
DELN: 4.178388e-09
OMGD: -6.916002e-09
IDOT: 2.639396e-10
CRC: 199.359
CRS: 32.531
CUC: 1.655426e-06
CUS: 7.582363e-06
CIC: 1.303852e-08
CIS: 3.213063e-08
F0: 7.885721e-04
F1: -1.229505e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 3.900000e-09
TGD1: 3.900000e-09
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 130
IODE: 1
IODC: 1
SVH: 0
WEEK: 2337
CODE: 0
TOE_WEEK: 2337
TOE_TOW: 453614.000
TOC_WEEK: 2337
TOC_TOW: 453614.000
TTR_WEEK: 2337
TTR_TOW: 456014.000
A: 2.790620e+07
E: 3.188764e-04
I0: 9.789851e-01
OMG0: 9.352989e-01
OMG: 7.240632e-01
M0: 1.192046e+00
DELN: 3.520147e-09
OMGD: -6.786354e-09
IDOT: -1.657212e-10
CRC: 271.031
CRS: -84.641
CUC: -4.182570e-06
CUS: 5.005859e-06
CIC: -3.259629e-08
CIS: -3.725290e-09
F0: -9.553842e-04
F1: 2.985168e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -4.500000e-08
TGD1: -4.500000e-08
URA: 2.0
---END_EPHEMERIS---

