# GPS Ephemeris Data Batch Export
# Total satellites: 19
# Format: KEY VALUE
# Separator: ---END_EPHEMERIS---

DELN: 3.296209e-09
OMGD: -5.822743e-09
IDOT: 1.392915e-10
CRC: 244.125
CRS: -47.875
CUC: -2.397224e-06
CUS: 4.490837e-06
CIC: 4.284084e-08
CIS: 1.117587e-08
F0: -6.927649e-05
F1: -2.572165e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 3.259629e-09
TGD1: 3.958121e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 73
IODE: 68
IODC: 68
SVH: 130
WEEK: 2422
CODE: 513
TOE_WEEK: 2422
TOE_TOW: 193200.000
TOC_WEEK: 2422
TOC_TOW: 193200.000
TTR_WEEK: 2422
TTR_TOW: 195349.000
A: 2.797694e+07
E: 1.675766e-01
I0: 8.538478e-01
OMG0: 3.054823e-01
OMG: 3.135932e+00
M0: -9.517648e-01
DELN: 6.584203e-09
OMGD: -9.247885e-09
IDOT: 1.272196e-09
CRC: 284.469
CRS: -24.906
CUC: -1.631677e-06
CUS: 2.328306e-07
CIC: 1.287088e-06
CIS: -2.250075e-06
F0: 3.471162e-03
F1: 1.259366e-10
F2: 3.469447e-18
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -3.958121e-09
TGD1: -4.656613e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 78
IODE: 70
IODC: 70
SVH: 0
WEEK: 2422
CODE: 513
TOE_WEEK: 2422
TOE_TOW: 194400.000
TOC_WEEK: 2422
TOC_TOW: 194400.000
TTR_WEEK: 2422
TTR_TOW: 195349.000
A: 2.960033e+07
E: 3.539985e-04
I0: 9.740523e-01
OMG0: -2.680469e+00
OMG: -6.721881e-01
M0: 5.260807e-01
DELN: 3.203348e-09
OMGD: -5.729167e-09
IDOT: 6.928860e-11
CRC: 242.219
CRS: -59.750
CUC: -2.684072e-06
CUS: 4.898757e-06
CIC: -9.313226e-09
CIS: -2.607703e-08
F0: 3.016419e-03
F1: 2.634692e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -5.355105e-09
TGD1: -5.587935e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 85
IODE: 70
IODC: 70
SVH: 0
WEEK: 2422
CODE: 513
TOE_WEEK: 2422
TOE_TOW: 194400.000
TOC_WEEK: 2422
TOC_TOW: 194400.000
TTR_WEEK: 2422
TTR_TOW: 195349.000
A: 2.960022e+07
E: 3.464415e-05
I0: 9.908617e-01
OMG0: 1.509335e+00
OMG: -6.724100e-02
M0: 2.735679e+00
DELN: 2.512605e-09
OMGD: -5.466656e-09
IDOT: -2.910836e-10
CRC: 187.062
CRS: -42.375
CUC: -2.147630e-06
CUS: 7.882714e-06
CIC: 1.862645e-08
CIS: 3.539026e-08
F0: 3.281117e-04
F1: 1.085709e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -6.286427e-09
TGD1: -6.984919e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 88
IODE: 70
IODC: 70
SVH: 0
WEEK: 2422
CODE: 513
TOE_WEEK: 2422
TOE_TOW: 194400.000
TOC_WEEK: 2422
TOC_TOW: 194400.000
TTR_WEEK: 2422
TTR_TOW: 195349.000
A: 2.960029e+07
E: 7.982552e-05
I0: 9.620605e-01
OMG0: -2.688526e+00
OMG: 5.804820e-01
M0: 1.927533e-02
DELN: 3.396213e-09
OMGD: -5.869887e-09
IDOT: 1.003613e-10
CRC: 238.688
CRS: -48.344
CUC: -2.389774e-06
CUS: 4.848465e-06
CIC: 3.166497e-08
CIS: -4.842877e-08
F0: -2.140754e-04
F1: -3.680611e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -4.423782e-09
TGD1: -4.190952e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 92
IODE: 69
IODC: 69
SVH: 0
WEEK: 2422
CODE: 513
TOE_WEEK: 2422
TOE_TOW: 193800.000
TOC_WEEK: 2422
TOC_TOW: 193800.000
TTR_WEEK: 2422
TTR_TOW: 195349.000
A: 2.960019e+07
E: 5.756994e-05
I0: 9.975946e-01
OMG0: 1.512594e+00
OMG: 2.706571e+00
M0: -8.814583e-01
DELN: 2.432244e-09
OMGD: -5.319864e-09
IDOT: -3.310852e-10
CRC: 165.375
CRS: -32.312
CUC: -1.661479e-06
CUS: 9.248033e-06
CIC: 6.705523e-08
CIS: -4.284084e-08
F0: -1.845707e-05
F1: -1.747935e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -5.820766e-09
TGD1: -6.519258e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 103
IODE: 1
IODC: 1
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 194414.000
TOC_WEEK: 2422
TOC_TOW: 194414.000
TTR_WEEK: 2422
TTR_TOW: 195344.000
A: 4.215850e+07
E: 2.433322e-03
I0: 1.024475e+00
OMG0: 2.484853e+00
OMG: -2.387492e+00
M0: -2.719889e+00
DELN: 7.311019e-10
OMGD: -1.899008e-09
IDOT: 5.728810e-10
CRC: -95.297
CRS: 89.094
CUC: 2.935994e-06
CUS: 1.200428e-05
CIC: -3.301539e-07
CIS: 2.421439e-07
F0: 2.931163e-04
F1: 1.877609e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 2.300000e-09
TGD1: 2.300000e-09
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 105
IODE: 1
IODC: 1
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 194414.000
TOC_WEEK: 2422
TOC_TOW: 194414.000
TTR_WEEK: 2422
TTR_TOW: 195344.000
A: 4.215845e+07
E: 4.508045e-03
I0: 9.572370e-01
OMG0: 4.461667e-01
OMG: -2.926327e+00
M0: -1.371596e-01
DELN: 1.560065e-09
OMGD: -2.492604e-09
IDOT: -4.239462e-10
CRC: 227.391
CRS: 54.875
CUC: 1.382548e-06
CUS: -3.259629e-08
CIC: -7.124618e-08
CIS: -1.266599e-07
F0: -2.390801e-04
F1: -3.240963e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 9.000000e-10
TGD1: 9.000000e-10
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 106
IODE: 1
IODC: 1
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 194414.000
TOC_WEEK: 2422
TOC_TOW: 194414.000
TTR_WEEK: 2422
TTR_TOW: 195344.000
A: 4.216781e+07
E: 5.601186e-03
I0: 1.051204e+00
OMG0: 2.491598e+00
OMG: -2.259963e+00
M0: 3.006758e+00
DELN: 5.703809e-10
OMGD: -1.844363e-09
IDOT: 6.832427e-10
CRC: -140.453
CRS: 97.812
CUC: 3.323890e-06
CUS: 1.355726e-05
CIC: -9.778887e-08
CIS: 5.019829e-07
F0: -5.089272e-04
F1: -2.051603e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -1.030000e-08
TGD1: 2.800000e-09
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 111
IODE: 1
IODC: 1
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 194414.000
TOC_WEEK: 2422
TOC_TOW: 194414.000
TTR_WEEK: 2422
TTR_TOW: 195344.000
A: 2.790629e+07
E: 3.630671e-04
I0: 9.732483e-01
OMG0: 2.917993e+00
OMG: 3.564758e-01
M0: -2.969155e-01
DELN: 3.724441e-09
OMGD: -6.997791e-09
IDOT: 4.478758e-10
CRC: 249.062
CRS: 7.375
CUC: 5.001202e-07
CUS: 5.810987e-06
CIC: -4.144385e-08
CIS: -1.187436e-07
F0: -3.345122e-04
F1: 7.895018e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 3.160000e-08
TGD1: 3.160000e-08
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 118
IODE: 1
IODC: 1
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 194414.000
TOC_WEEK: 2422
TOC_TOW: 194414.000
TTR_WEEK: 2422
TTR_TOW: 195344.000
A: 2.790618e+07
E: 8.359590e-04
I0: 9.889224e-01
OMG0: 2.932712e+00
OMG: -8.724240e-02
M0: 5.142508e-01
DELN: 3.348354e-09
OMGD: -6.662063e-09
IDOT: 3.582292e-10
CRC: 256.234
CRS: 3.516
CUC: 2.584420e-07
CUS: 5.873386e-06
CIC: 1.816079e-08
CIS: 1.178123e-07
F0: -8.504156e-04
F1: 1.460165e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 1.110000e-08
TGD1: 1.110000e-08
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 119
IODE: 1
IODC: 1
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 194414.000
TOC_WEEK: 2422
TOC_TOW: 194414.000
TTR_WEEK: 2422
TTR_TOW: 195344.000
A: 2.790619e+07
E: 8.729280e-04
I0: 9.889313e-01
OMG0: 2.932643e+00
OMG: 5.538890e-01
M0: 6.520228e-01
DELN: 3.385498e-09
OMGD: -6.723494e-09
IDOT: 3.457287e-10
CRC: 254.109
CRS: 9.938
CUC: 4.558824e-07
CUS: 5.993061e-06
CIC: 1.396984e-09
CIS: 2.142042e-08
F0: 4.554396e-04
F1: 7.798207e-13
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 1.340000e-08
TGD1: 1.340000e-08
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 128
IODE: 1
IODC: 1
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 194414.000
TOC_WEEK: 2422
TOC_TOW: 194414.000
TTR_WEEK: 2422
TTR_TOW: 195344.000
A: 2.790652e+07
E: 8.205338e-04
I0: 9.415590e-01
OMG0: 7.801422e-01
OMG: 1.047779e+00
M0: 1.552682e+00
DELN: 4.331966e-09
OMGD: -7.202443e-09
IDOT: -4.360896e-10
CRC: 246.859
CRS: -21.375
CUC: -1.291279e-06
CUS: 5.297363e-06
CIC: -4.656613e-09
CIS: 0.000000e+00
F0: 7.886712e-04
F1: -9.070078e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -1.400000e-09
TGD1: -1.400000e-09
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 132
IODE: 1
IODC: 1
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 194414.000
TOC_WEEK: 2422
TOC_TOW: 194414.000
TTR_WEEK: 2422
TTR_TOW: 195344.000
A: 2.790607e+07
E: 8.853480e-04
I0: 9.442462e-01
OMG0: 7.828829e-01
OMG: 8.953016e-01
M0: 2.435494e+00
DELN: 4.304108e-09
OMGD: -7.238873e-09
IDOT: -4.139458e-10
CRC: 261.438
CRS: -18.328
CUC: -1.073815e-06
CUS: 4.447997e-06
CIC: -4.190952e-08
CIS: -1.257285e-08
F0: -4.202236e-04
F1: -1.576694e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -2.700000e-09
TGD1: -2.700000e-09
URA: 2.0
---END_EPHEMERIS---

